True Temperature,True Time,Predicted Temperature,Predicted Time
1000.0,1000.0,1008.5823,2025.9431
1000.0,1000.0,994.5995,2474.1692
1000.0,1000.0,993.3489,1775.5834
1000.0,1000.0,992.9415,1913.5496
1000.0,1000.0,1007.3103,2040.6104
1000.0,1000.0,999.2123,1733.6932
1000.0,1000.0,1000.26733,1874.6368
1000.0,1000.0,1006.23206,1920.1489
1000.0,1000.0,1006.4943,2346.8262
1000.0,1000.0,990.521,2718.011
1000.0,1000.0,986.5937,1763.7731
1000.0,1000.0,998.36993,1768.5369
1000.0,1000.0,1014.0656,1861.299
1000.0,1000.0,996.94653,1757.2957
1000.0,1000.0,1000.40356,1863.1216
1000.0,100.0,1024.895,1726.716
1000.0,100.0,993.2499,1721.7214
1000.0,100.0,1016.0288,1730.7056
1000.0,100.0,1012.15466,1715.8413
1000.0,100.0,1015.2849,1744.3481
1000.0,100.0,1005.53766,1689.4031
1000.0,100.0,1007.8157,1700.4158
1000.0,100.0,1008.72546,1815.7275
1000.0,100.0,1024.1564,1741.5493
1000.0,100.0,991.2357,1687.9667
1000.0,100.0,1008.8895,1710.9291
1000.0,100.0,1010.653,1722.5698
1000.0,16000.0,940.00366,15537.157
1000.0,16000.0,955.6553,15707.507
1000.0,16000.0,965.3032,15007.783
1000.0,16000.0,955.47705,15941.823
1000.0,16000.0,962.8906,15687.944
1000.0,16000.0,964.0181,16623.621
1000.0,16000.0,964.47144,16429.287
1000.0,16000.0,952.6538,16102.801
1000.0,16000.0,958.10376,15824.468
1000.0,16000.0,952.61896,16390.516
1000.0,16000.0,974.40454,15855.852
1000.0,16000.0,971.3806,16099.612
1000.0,16000.0,982.7964,16107.703
1000.0,16000.0,985.5903,16002.804
1000.0,16000.0,986.3393,15887.994
1000.0,16000.0,986.1073,15996.116
1000.0,16000.0,990.18463,16419.09
1000.0,16000.0,992.25085,16360.286
1000.0,16000.0,981.36615,16185.867
1000.0,16000.0,977.0003,15995.966
1000.0,16000.0,989.28906,16047.392
1000.0,16000.0,991.2882,16109.464
1000.0,16000.0,987.6719,16066.325
1000.0,16000.0,981.23157,15784.382
1000.0,16000.0,991.03827,16222.872
1000.0,16000.0,999.03577,16040.8125
1000.0,16000.0,989.8524,15982.428
1000.0,16000.0,987.32367,15930.416
1000.0,16000.0,967.4697,15996.269
1000.0,16000.0,971.467,16079.03
1000.0,16000.0,964.4407,15869.412
1000.0,16000.0,982.0175,15868.5625
1000.0,16000.0,979.50195,15942.208
1000.0,16000.0,981.8048,17119.441
1000.0,16000.0,973.82263,16004.088
1000.0,16000.0,979.8087,16342.423
1000.0,16000.0,984.6279,16140.852
1000.0,16000.0,981.9823,16064.689
1000.0,16000.0,983.91315,15570.093
1000.0,16000.0,971.9689,16769.812
1000.0,16000.0,989.17413,16353.8955
1000.0,16000.0,996.7842,16018.892
1000.0,16000.0,992.35345,16023.682
1000.0,16000.0,984.3363,15965.703
1000.0,16000.0,993.7355,16217.83
1000.0,16000.0,997.85925,16152.555
1000.0,16000.0,995.1835,16113.644
1000.0,16000.0,1006.5718,16201.419
1000.0,16000.0,993.2114,16118.04
1000.0,16000.0,983.7643,15873.383
1000.0,16000.0,976.062,15753.0205
1000.0,16000.0,976.55615,15869.03
1000.0,16000.0,981.19525,16147.383
1000.0,16000.0,975.85345,15971.714
1000.0,16000.0,982.4265,15937.388
1000.0,16000.0,989.0742,16202.749
1000.0,16000.0,992.6957,16230.925
1000.0,16000.0,988.72205,16378.794
1000.0,16000.0,993.01196,15680.131
1000.0,16000.0,988.3396,16148.343
1000.0,24000.0,991.14154,23814.324
1000.0,24000.0,991.0388,23778.93
1000.0,24000.0,985.33105,23153.172
1000.0,24000.0,983.6621,23090.648
1000.0,24000.0,991.7891,24001.613
1000.0,24000.0,985.16394,23489.68
1000.0,24000.0,986.5012,23438.445
1000.0,24000.0,987.38446,23099.57
1000.0,24000.0,981.8831,23500.03
1000.0,24000.0,973.7118,23487.691
1000.0,24000.0,977.8198,23656.59
1000.0,24000.0,974.8512,23512.777
1000.0,24000.0,988.5949,23762.35
1000.0,24000.0,986.1434,23614.686
1000.0,24000.0,977.2767,22793.008
1000.0,24000.0,985.5679,23381.633
1000.0,24000.0,979.988,23014.8
1000.0,24000.0,971.4597,23248.348
1000.0,24000.0,989.1526,23495.21
1000.0,24000.0,988.55725,23261.668
1000.0,24000.0,987.73035,23628.512
1000.0,24000.0,997.1876,23713.037
1000.0,24000.0,979.6582,23512.07
1000.0,24000.0,980.2686,23371.084
1000.0,24000.0,986.3611,24187.281
1000.0,24000.0,970.11676,23627.887
1000.0,3000.0,997.4085,2638.8525
1000.0,3000.0,1005.9424,3383.6663
1000.0,3000.0,996.9811,3731.8787
1000.0,3000.0,1008.9053,2777.6726
1000.0,3000.0,1000.853,2886.714
1000.0,3000.0,993.44116,3463.2273
1000.0,3000.0,1007.85535,3935.5002
1000.0,3000.0,1003.4114,2742.8113
1000.0,3000.0,1003.2928,2497.39
1000.0,3000.0,1021.1998,2831.3596
1000.0,3000.0,987.95715,2948.9822
1000.0,3000.0,1008.18524,3116.8801
1000.0,3000.0,1002.23737,3247.4666
1000.0,3000.0,984.4167,2939.4302
1000.0,3000.0,981.5017,4273.7314
1000.0,300.0,1005.6626,1722.0249
1000.0,300.0,1005.9649,1726.7529
1000.0,300.0,986.1153,1751.7812
1000.0,300.0,1002.0353,1716.8801
1000.0,300.0,992.5453,1752.2006
1000.0,300.0,992.3706,1722.0449
1000.0,300.0,996.3165,1792.3258
1000.0,300.0,983.0249,1748.1334
1000.0,300.0,1000.39795,1756.5109
1000.0,300.0,999.89734,1700.7272
1000.0,300.0,1007.74036,1894.2523
1000.0,300.0,1008.00037,1817.4376
1000.0,5000.0,1006.8367,5500.8013
1000.0,5000.0,987.8915,5664.1665
1000.0,5000.0,1006.131,4460.5317
1000.0,5000.0,1004.1832,4947.094
1000.0,5000.0,994.44324,6001.833
1000.0,5000.0,997.23425,5630.6235
1000.0,5000.0,1003.8045,6162.0386
1000.0,5000.0,1009.4491,4209.2095
1000.0,5000.0,993.82623,4512.569
1000.0,5000.0,1001.6659,5932.9653
1000.0,5000.0,1000.18134,5626.146
1000.0,5000.0,991.2372,5646.5796
1000.0,5000.0,991.12573,4742.443
1000.0,5000.0,979.63586,5014.853
1000.0,5000.0,975.8335,4946.9277
1000.0,500.0,982.23267,1678.1917
1000.0,500.0,994.95306,1804.471
1000.0,500.0,985.71454,1773.4948
1000.0,500.0,991.1989,1733.8787
1000.0,500.0,991.0238,1724.3566
1000.0,500.0,998.0111,1803.321
1000.0,500.0,982.81506,1775.6787
1000.0,500.0,992.1113,1781.3284
1000.0,500.0,993.20703,1743.111
1000.0,500.0,990.1022,1730.2832
1000.0,500.0,1008.3871,2028.3035
1000.0,500.0,1002.8574,1730.193
1000.0,8000.0,994.6558,8385.1
1000.0,8000.0,990.3991,7963.4814
1000.0,8000.0,1003.97943,8153.8413
1000.0,8000.0,991.4746,7533.3457
1000.0,8000.0,997.0544,8790.675
1000.0,8000.0,1006.24805,7821.185
1000.0,8000.0,996.6513,7856.069
1000.0,8000.0,1017.5387,9136.394
1000.0,8000.0,1022.5866,7804.2476
1000.0,8000.0,1008.1227,7736.888
1000.0,8000.0,1011.4244,6949.9717
1000.0,8000.0,1011.0019,7823.6377
700.0,1000.0,699.56866,1614.0054
700.0,1000.0,697.76697,1525.5944
700.0,1000.0,703.26746,2109.6716
700.0,1000.0,700.98145,1568.1814
